idRiwayat,namaCabang,namaBahan,tanggal,jmlhMasuk,jmlhKeluar
RWT0823,Cabang3,Beras Merah,4/24/2025 3:36,48,0
RWT0824,Cabang1,Wortel,1/23/2025 13:21,27,0
RWT0825,Cabang1,Minyak,9/22/2025 1:20,16,0
RWT0826,Cabang2,Alpukat,6/3/2025 2:26,3,0
RWT0827,Cabang2,Telur,1/18/2025 7:30,0,1
RWT0828,Cabang3,Brokoli,7/26/2025 11:36,0,46
RWT0829,Cabang2,Alpukat,8/30/2025 5:08,1,0
RWT0830,Cabang2,Daun Selada,4/6/2025 12:22,13,0
RWT0831,Pusat,Dada Ayam Fillet,11/9/2024 22:10,23,0
RWT0832,Cabang3,Fillet Ikan Dori,2/22/2025 15:32,0,27
RWT0833,Cabang1,Oatmeal,10/6/2025 3:47,0,36
RWT0834,Cabang2,Minyak,3/5/2025 7:25,26,0
RWT0835,Cabang3,Alpukat,1/27/2025 10:52,18,0
RWT0836,Cabang3,Minyak,2/9/2025 10:50,45,0
RWT0837,Cabang3,Beras Merah,1/9/2025 9:10,0,18
RWT0838,Cabang3,Brokoli,10/5/2025 7:53,37,0
RWT0839,Cabang1,Beras Merah,5/25/2025 0:24,23,0
RWT0840,Cabang3,Brokoli,10/24/2024 10:22,0,18
RWT0841,Cabang3,Telur,3/11/2025 12:07,0,12
RWT0842,Cabang3,Beras Merah,12/7/2024 12:28,0,8
RWT0843,Cabang1,Fillet Ikan Dori,1/9/2025 19:16,40,0
RWT0844,Cabang3,Fillet Ikan Dori,11/20/2024 4:00,6,0
RWT0845,Pusat,Telur,7/18/2025 7:58,41,0
RWT0846,Pusat,Daun Selada,7/18/2025 17:19,0,28
RWT0847,Cabang3,Beras Merah,6/21/2025 1:04,20,0
RWT0848,Pusat,Brokoli,9/29/2025 9:05,2,0
RWT0849,Cabang4,Brokoli,1/1/2025 0:37,0,29
RWT0850,Cabang3,Minyak,11/23/2024 8:30,0,39
RWT0851,Cabang3,Beras Merah,1/28/2025 16:19,0,3
RWT0852,Cabang1,Daun Selada,4/29/2025 7:31,46,0
RWT0853,Cabang4,Oatmeal,1/4/2025 21:17,19,0
RWT0854,Cabang3,Telur,1/9/2025 19:47,0,14
RWT0855,Cabang3,Daun Selada,5/17/2025 5:24,0,22
RWT0856,Cabang4,Brokoli,3/11/2025 20:34,0,42
RWT0857,Cabang2,Brokoli,10/13/2024 20:09,0,41
RWT0858,Pusat,Brokoli,11/5/2024 18:41,0,30
RWT0859,Pusat,Dada Ayam Fillet,1/4/2025 0:37,0,13
RWT0860,Cabang4,Brokoli,2/9/2025 8:26,39,0
RWT0861,Cabang3,Minyak,8/1/2025 5:02,0,30
RWT0862,Pusat,Brokoli,1/3/2025 13:25,10,0
RWT0863,Cabang3,Minyak,10/4/2025 13:00,0,17
RWT0864,Cabang4,Daun Selada,12/1/2024 7:44,0,6
RWT0865,Pusat,Beras Merah,11/6/2024 17:35,0,33
RWT0866,Cabang1,Minyak,11/29/2024 5:42,0,10
RWT0867,Cabang3,Oatmeal,10/21/2024 11:57,0,46
RWT0868,Pusat,Daun Selada,7/18/2025 8:04,0,10
RWT0869,Cabang2,Minyak,4/24/2025 14:50,42,0
RWT0870,Cabang3,Daun Selada,11/24/2024 18:47,0,36
RWT0871,Cabang4,Daun Selada,8/19/2025 21:02,0,21
RWT0872,Cabang1,Beras Merah,8/28/2025 0:07,13,0
RWT0873,Cabang4,Daun Selada,12/29/2024 4:06,0,2
RWT0874,Cabang1,Oatmeal,3/24/2025 23:55,0,9
RWT0875,Cabang4,Dada Ayam Fillet,9/5/2025 13:50,0,31
RWT0876,Cabang2,Telur,8/15/2025 17:27,0,3
RWT0877,Cabang4,Alpukat,3/8/2025 6:01,0,49
RWT0878,Pusat,Daun Selada,10/2/2025 1:24,0,11
RWT0879,Cabang4,Oatmeal,6/30/2025 15:03,0,37
RWT0880,Pusat,Wortel,2/18/2025 18:57,0,34
RWT0881,Cabang1,Fillet Ikan Dori,11/14/2024 12:06,27,0
RWT0882,Cabang1,Telur,6/11/2025 19:45,44,0
RWT0883,Cabang3,Daun Selada,6/13/2025 23:10,0,42
RWT0884,Cabang4,Oatmeal,9/17/2025 11:28,49,0
RWT0885,Cabang4,Oatmeal,8/3/2025 13:58,29,0
RWT0886,Pusat,Minyak,12/12/2024 5:39,11,0
RWT0887,Pusat,Fillet Ikan Dori,4/2/2025 21:43,28,0
RWT0888,Cabang4,Dada Ayam Fillet,7/30/2025 0:14,0,46
RWT0889,Cabang2,Daun Selada,6/29/2025 10:35,1,0
RWT0890,Pusat,Dada Ayam Fillet,3/24/2025 4:06,24,0
RWT0891,Cabang3,Fillet Ikan Dori,4/10/2025 1:45,0,23
RWT0892,Cabang1,Wortel,9/26/2025 21:51,8,0
RWT0893,Cabang2,Brokoli,4/11/2025 21:14,3,0
RWT0894,Cabang3,Brokoli,4/8/2025 21:13,42,0
RWT0895,Cabang1,Minyak,9/30/2025 14:49,7,0
RWT0896,Pusat,Dada Ayam Fillet,12/5/2024 11:56,0,4
RWT0897,Cabang3,Beras Merah,1/30/2025 11:33,0,10
RWT0898,Cabang3,Wortel,1/28/2025 4:30,3,0
RWT0899,Cabang2,Beras Merah,8/10/2025 4:13,4,0
RWT0900,Cabang3,Oatmeal,9/6/2025 8:03,0,34
RWT0901,Cabang2,Fillet Ikan Dori,1/24/2025 13:56,20,0
RWT0902,Cabang3,Alpukat,7/27/2025 21:38,0,36
RWT0903,Cabang4,Dada Ayam Fillet,3/29/2025 4:14,13,0
RWT0904,Cabang2,Minyak,11/5/2024 17:26,5,0
RWT0905,Cabang1,Dada Ayam Fillet,9/17/2025 6:09,0,4
RWT0906,Cabang3,Beras Merah,3/10/2025 0:25,48,0
RWT0907,Cabang1,Fillet Ikan Dori,2/13/2025 6:56,21,0
RWT0908,Cabang3,Wortel,10/24/2024 13:12,0,1
RWT0909,Cabang1,Brokoli,7/17/2025 9:26,0,49
RWT0910,Cabang4,Brokoli,10/22/2024 14:56,0,34
RWT0911,Cabang3,Oatmeal,5/4/2025 22:51,4,0
RWT0912,Cabang2,Oatmeal,6/21/2025 5:26,0,16
RWT0913,Pusat,Alpukat,11/18/2024 12:25,0,27
RWT0914,Cabang2,Oatmeal,10/5/2025 15:32,22,0
RWT0915,Pusat,Brokoli,10/11/2025 7:43,0,34
RWT0916,Cabang4,Oatmeal,9/12/2025 13:21,0,32
RWT0917,Pusat,Fillet Ikan Dori,9/17/2025 0:21,0,6
RWT0918,Pusat,Dada Ayam Fillet,12/25/2024 2:32,19,0
RWT0919,Cabang3,Brokoli,6/9/2025 7:15,39,0
RWT0920,Cabang2,Fillet Ikan Dori,2/10/2025 2:17,34,0
RWT0921,Cabang3,Beras Merah,10/4/2025 0:34,0,16
RWT0922,Cabang4,Brokoli,11/16/2024 17:07,0,39
RWT0923,Pusat,Oatmeal,2/14/2025 6:58,0,16
RWT0924,Cabang4,Fillet Ikan Dori,9/4/2025 20:57,0,13
RWT0925,Pusat,Telur,9/9/2025 21:06,0,41
RWT0926,Cabang4,Oatmeal,12/15/2024 19:44,30,0
RWT0927,Cabang3,Brokoli,1/25/2025 18:52,0,44
RWT0928,Cabang2,Oatmeal,3/24/2025 16:45,31,0
RWT0929,Cabang3,Wortel,12/16/2024 23:48,24,0
RWT0930,Cabang4,Alpukat,5/30/2025 22:36,19,0
RWT0931,Cabang1,Beras Merah,2/18/2025 0:39,0,46
RWT0932,Cabang4,Beras Merah,12/21/2024 6:21,0,45
RWT0933,Cabang3,Dada Ayam Fillet,2/7/2025 11:01,0,29
RWT0934,Cabang3,Daun Selada,11/24/2024 6:40,0,13
RWT0935,Cabang1,Wortel,10/25/2024 14:35,0,13
RWT0936,Cabang3,Oatmeal,11/20/2024 11:06,44,0
RWT0937,Cabang1,Beras Merah,5/20/2025 3:42,44,0
RWT0938,Cabang4,Wortel,3/7/2025 20:38,17,0
RWT0939,Cabang2,Dada Ayam Fillet,5/26/2025 4:56,46,0
RWT0940,Cabang2,Dada Ayam Fillet,5/23/2025 5:11,2,0
RWT0941,Pusat,Dada Ayam Fillet,1/24/2025 21:32,0,14
RWT0942,Cabang2,Minyak,10/9/2025 0:26,0,29
RWT0943,Cabang2,Daun Selada,6/1/2025 3:28,2,0
RWT0944,Cabang3,Beras Merah,10/9/2025 13:58,0,3
RWT0945,Pusat,Daun Selada,1/26/2025 6:28,0,4
RWT0946,Cabang1,Telur,8/11/2025 5:25,14,0
RWT0947,Pusat,Alpukat,4/7/2025 0:58,38,0
RWT0948,Pusat,Beras Merah,3/15/2025 5:43,0,6
RWT0949,Cabang2,Telur,11/8/2024 8:10,0,7
RWT0950,Cabang1,Fillet Ikan Dori,7/10/2025 2:33,0,44
RWT0951,Cabang2,Oatmeal,9/27/2025 23:14,41,0
RWT0952,Cabang1,Fillet Ikan Dori,3/5/2025 17:56,0,32
RWT0953,Pusat,Daun Selada,7/7/2025 22:40,0,44
RWT0954,Cabang1,Daun Selada,7/13/2025 5:12,2,0
RWT0955,Cabang4,Minyak,8/1/2025 9:31,0,7
RWT0956,Cabang2,Daun Selada,9/21/2025 4:52,0,15
RWT0957,Cabang3,Fillet Ikan Dori,9/2/2025 23:35,0,11
RWT0958,Cabang3,Brokoli,7/12/2025 4:35,0,11
RWT0959,Cabang1,Daun Selada,1/2/2025 3:25,0,44
RWT0960,Cabang2,Beras Merah,5/4/2025 9:05,0,24
RWT0961,Cabang3,Minyak,5/7/2025 15:32,46,0
RWT0962,Cabang4,Wortel,2/3/2025 23:24,27,0
RWT0963,Cabang1,Beras Merah,4/24/2025 11:58,8,0
RWT0964,Cabang3,Alpukat,11/2/2024 10:48,0,50
RWT0965,Pusat,Beras Merah,9/4/2025 4:02,0,12
RWT0966,Cabang4,Telur,3/12/2025 0:56,0,44
RWT0967,Cabang4,Minyak,10/22/2024 15:59,30,0
RWT0968,Pusat,Minyak,8/10/2025 0:39,0,2
RWT0969,Cabang1,Brokoli,8/10/2025 22:53,0,7
RWT0970,Cabang3,Alpukat,9/1/2025 8:55,0,38
RWT0971,Cabang4,Brokoli,4/1/2025 4:33,0,22
RWT0972,Cabang2,Telur,12/18/2024 21:50,3,0
RWT0973,Cabang2,Daun Selada,11/12/2024 3:10,9,0
RWT0974,Pusat,Daun Selada,5/22/2025 22:41,33,0
RWT0975,Cabang2,Alpukat,9/18/2025 8:52,0,16
RWT0976,Cabang1,Daun Selada,6/9/2025 1:47,6,0
RWT0977,Cabang3,Daun Selada,1/28/2025 15:03,0,29
RWT0978,Cabang3,Dada Ayam Fillet,3/25/2025 2:59,4,0
RWT0979,Cabang4,Wortel,1/3/2025 18:09,0,44
RWT0980,Cabang3,Brokoli,9/20/2025 23:53,0,12
RWT0981,Cabang2,Daun Selada,8/9/2025 20:52,0,16
RWT0982,Cabang3,Daun Selada,10/15/2024 15:31,0,4
RWT0983,Cabang3,Daun Selada,4/27/2025 19:24,0,23
RWT0984,Cabang1,Daun Selada,10/2/2025 14:28,37,0
RWT0985,Cabang2,Dada Ayam Fillet,9/22/2025 6:13,38,0
RWT0986,Cabang3,Brokoli,3/25/2025 17:46,29,0
RWT0987,Cabang4,Brokoli,9/25/2025 20:45,0,22
RWT0988,Cabang4,Daun Selada,1/23/2025 6:48,0,17
RWT0989,Cabang4,Fillet Ikan Dori,6/19/2025 14:21,0,24
RWT0990,Pusat,Beras Merah,2/25/2025 9:34,0,13
RWT0991,Cabang4,Brokoli,1/3/2025 18:55,7,0
RWT0992,Cabang2,Dada Ayam Fillet,9/22/2025 5:25,41,0
RWT0993,Cabang1,Alpukat,1/23/2025 14:25,0,5
RWT0994,Cabang4,Dada Ayam Fillet,7/13/2025 6:23,16,0
RWT0995,Cabang3,Fillet Ikan Dori,12/7/2024 4:49,0,33
RWT0996,Pusat,Daun Selada,12/26/2024 23:51,25,0
RWT0997,Cabang1,Fillet Ikan Dori,7/9/2025 19:57,46,0
RWT0998,Cabang3,Daun Selada,5/29/2025 2:00,11,0
RWT0999,Cabang2,Brokoli,11/4/2024 11:14,0,9
RWT1000,Cabang1,Telur,2/25/2025 9:00,9,0
